date,hour,price,volume
2023-10-06,11,38.83,120
2023-10-06,12,65.03,120
2023-10-06,13,40.05,137
2023-10-06,14,38.82,130
2023-10-06,15,72.09,109
2023-10-06,16,40.01,104
2023-10-06,17,220.01,78
2023-10-06,18,290.93,37.7
2023-10-06,19,290.93,38.7
2023-10-06,20,290.44,59.7
2023-10-06,21,115.76,69
2023-10-06,22,118.1,36
2023-10-06,23,94.89,99
2023-10-07,0,63.67,124
2023-10-07,1,40.05,176
2023-10-07,2,33.07,176
2023-10-07,3,33.06,167
2023-10-07,4,40.09,150
2023-10-07,5,50.07,97
2023-10-07,6,140.41,78.7
2023-10-07,7,65.09,87
2023-10-07,8,200.11,58.7
2023-10-07,9,201.63,33.7
2023-10-07,10,111.48,31
2023-10-07,11,111.43,33
2023-10-07,12,116.5,0
2023-10-07,13,112.47,9
2023-10-07,14,112.13,15
2023-10-07,15,112.25,14
2023-10-07,16,222.57,18.7
2023-10-07,17,261.35,76.7
2023-10-07,18,290.93,46.7
2023-10-07,19,290.93,33.7
2023-10-07,20,277.39,49.7
2023-10-07,21,290.93,8.7
2023-10-07,22,137.73,51.7
2023-10-07,23,42.05,157
2023-10-08,0,42.01,167
2023-10-08,1,33.07,183
2023-10-08,2,33.05,176
2023-10-08,3,33.04,167
2023-10-08,4,33.05,170
2023-10-08,5,50.06,113
2023-10-08,6,50.08,145
2023-10-08,7,65.07,93
2023-10-08,8,65.08,86
2023-10-08,9,60.1,97
2023-10-08,10,111.08,41
2023-10-08,11,110.81,46
2023-10-08,12,110.9,44
2023-10-08,13,105.05,53
2023-10-08,14,105.05,55
2023-10-08,15,110.21,54
2023-10-08,16,212.66,53.7
2023-10-08,17,272.78,57.7
2023-10-08,18,290.93,31.7
2023-10-08,19,290.93,31.7
2023-10-08,20,290.75,40.7
2023-10-08,21,287.29,49.7
2023-10-08,22,150.12,110.7
2023-10-08,23,111.5,145
2023-10-09,0,79.65,123
2023-10-09,1,42.05,184
2023-10-09,2,42.01,172
2023-10-09,3,42.04,159
2023-10-09,4,110.18,77
2023-10-09,5,135.61,27.7
2023-10-09,6,141.61,79.7
2023-10-09,7,85.4,82
2023-10-09,8,63.07,94.7
2023-10-09,9,63.08,75.8
2023-10-09,10,110.3,55
2023-10-09,11,110.67,49
2023-10-09,12,82.11,74
2023-10-09,13,79.33,78
2023-10-09,14,81.46,72
2023-10-09,15,85.3,64
2023-10-09,16,211.54,56.7
2023-10-09,17,271.68,59.7
2023-10-09,18,290.93,39.7
2023-10-09,19,290.93,35.7
2023-10-09,20,285.03,43.8
2023-10-09,21,289.09,40.7
2023-10-09,22,144.64,5.7
2023-10-09,23,119.05,68
2023-10-10,0,112.49,11
2023-10-10,1,85.9,69
2023-10-10,2,110.83,47
2023-10-10,3,111.25,38
2023-10-10,4,150.04,12.7
2023-10-10,5,150.1,4.7
2023-10-10,6,228.23,38.7
2023-10-10,7,200.69,51.7
2023-10-10,8,201.63,33.7
2023-10-10,9,203.03,19.7
2023-10-10,10,150.06,29.7
2023-10-10,11,150.07,24.7
2023-10-10,12,150.07,32.7
2023-10-10,13,150.06,43.7
2023-10-10,14,150.05,45.7
2023-10-10,15,150.07,29.7
2023-10-10,16,223.03,20.7
2023-10-10,17,271.13,60.7
2023-10-10,18,290.34,54.7
2023-10-10,19,290.34,49.7
2023-10-10,20,290.34,72.7
2023-10-10,21,290.34,20.7
2023-10-10,22,150.06,47.7
2023-10-10,23,150.07,6.7
2023-10-11,0,205.8,49.5
2023-10-11,1,200.96,58.5
2023-10-11,2,194.6,62.5
2023-10-11,3,194.66,58.5
2023-10-11,4,223.56,16.5
2023-10-11,5,209.95,32.5
2023-10-11,6,209.25,101.5
2023-10-11,7,200.46,99.5
2023-10-11,8,152.35,82.5
2023-10-11,9,100.07,67
2023-10-11,10,215.79,27.5
2023-10-11,11,213.32,37.5
2023-10-11,12,214.34,35.5
2023-10-11,13,207.65,43.5
2023-10-11,14,209.24,45.5
2023-10-11,15,211.45,45.5
2023-10-11,16,290.22,93.5
2023-10-11,17,260.58,122.5
2023-10-11,18,290.54,96.5
2023-10-11,19,290.54,84.5
2023-10-11,20,290.54,106.5
2023-10-11,21,290.54,64.5
2023-10-11,22,219.47,41.5
2023-10-11,23,209.23,57.5
2023-10-12,0,222.31,73.5
2023-10-12,1,217.44,103.5
2023-10-12,2,210.08,120.5
2023-10-12,3,216.61,105.5
2023-10-12,4,253.02,60.5
2023-10-12,5,226.08,34.5
2023-10-12,6,210.09,95.5
2023-10-12,7,204.04,120.5
2023-10-12,8,210.01,104.5
2023-10-12,9,210.04,75.5
2023-10-12,10,220.77,58.5
2023-10-12,11,219.17,84.5
2023-10-12,12,216.7,97.5
2023-10-12,13,210.09,111.5
2023-10-12,14,216.57,109.5
2023-10-12,15,218.14,110.5
2023-10-12,16,279.08,76.5
2023-10-12,17,288.65,86.5
2023-10-12,18,290.54,33.5
2023-10-12,19,290.54,24.5
2023-10-12,20,290.54,44.5
2023-10-12,21,290.54,73.5
2023-10-12,22,267.92,30.5
2023-10-12,23,228.6,40.5
2023-10-13,0,231.55,83
2023-10-13,1,227.66,116
2023-10-13,2,225.62,131
2023-10-13,3,226.38,124.3
2023-10-13,4,230.32,91.3
2023-10-13,5,243.69,55.3
2023-10-13,6,228.87,115.3
2023-10-13,7,210.04,131.3
2023-10-13,8,210.06,106.3
2023-10-13,9,210.09,77.3
2023-10-13,10,210.04,64.3
2023-10-13,11,210.03,85.3
2023-10-13,12,210.02,100.3
2023-10-13,13,210.02,105.3
2023-10-13,14,210.02,103.3
2023-10-13,15,210.02,99.3
2023-10-13,16,212.66,73.3
2023-10-13,17,268.81,85.3
2023-10-13,18,298.54,28.3
2023-10-13,19,298.54,24.3
2023-10-13,20,298.54,40.3
2023-10-13,21,298.54,64.3
2023-10-13,22,278.62,33.3
2023-10-13,23,244.86,58.3
2023-10-14,0,200.07,4
2023-10-14,1,111.89,26
2023-10-14,2,111.33,39
2023-10-14,3,111.33,39
2023-10-14,4,112.22,30
2023-10-14,5,139.44,43.3
2023-10-14,6,228.67,63.3
2023-10-14,7,200.08,88.3
2023-10-14,8,211.86,58.3
2023-10-14,9,219.44,33.3
2023-10-14,10,200.08,32.3
2023-10-14,11,200.07,34.3
2023-10-14,12,200.1,3.3
2023-10-14,13,200.08,20.3
2023-10-14,14,200.08,26.3
2023-10-14,15,200.08,25.3
2023-10-14,16,222.14,28.3
2023-10-14,17,292.18,61.3
2023-10-14,18,299.72,21.3
2023-10-14,19,299.72,8.3
2023-10-14,20,299.72,34.3
2023-10-14,21,299.72,18.3
2023-10-14,22,200.09,11.3
2023-10-14,23,200.07,33.3
2023-10-15,0,238.75,2
2023-10-15,1,112.23,58
2023-10-15,2,110.99,77
2023-10-15,3,110.13,82
2023-10-15,4,111.21,71
2023-10-15,5,137.81,58
2023-10-15,6,200.08,81.3
2023-10-15,7,211.47,64.3
2023-10-15,8,214.9,47.3
2023-10-15,9,215.58,48.3
2023-10-15,10,200.06,52.3
2023-10-15,11,200.06,57.3
2023-10-15,12,200.06,55.3
2023-10-15,13,200.05,64.3
2023-10-15,14,200.05,66.3
2023-10-15,15,200.05,65.3
2023-10-15,16,214.9,63.3
2023-10-15,17,297.32,42.3
2023-10-15,18,299.72,11.3
2023-10-15,19,299.72,1.3
2023-10-15,20,299.72,20.3
2023-10-15,21,299.72,9.3
2023-10-15,22,278.09,45.3
2023-10-15,23,283.17,23.3
2023-10-16,0,210.07,81
2023-10-16,1,112.91,106
2023-10-16,2,112.06,119
2023-10-16,3,111.41,146
2023-10-16,4,210.08,83
2023-10-16,5,210.07,57
2023-10-16,6,210.09,109
2023-10-16,7,210.07,103
2023-10-16,8,210.08,85
2023-10-16,9,210.09,76
2023-10-16,10,210.04,76
2023-10-16,11,210.05,65
2023-10-16,12,210.04,90
2023-10-16,13,210.02,109
2023-10-16,14,210.03,103
2023-10-16,15,210.04,95
2023-10-16,16,210.21,86
2023-10-16,17,291.5,64
2023-10-16,18,299.72,9
2023-10-16,19,299.72,5
2023-10-16,20,299.72,30
2023-10-16,21,299.72,70
2023-10-16,22,292.09,35
2023-10-16,23,210.09,54
2023-10-17,0,207.43,117.5
2023-10-17,1,204.48,130.5
2023-10-17,2,204.06,133.5
2023-10-17,3,203.21,129.5
2023-10-17,4,213.4,67.5
2023-10-17,5,214.04,49.5
2023-10-17,6,217.51,88.5
2023-10-17,7,210.06,101.5
2023-10-17,8,210.08,83.5
2023-10-17,9,210.13,69.5
2023-10-17,10,210.03,59.5
2023-10-17,11,210.04,79.5
2023-10-17,12,210.04,87.5
2023-10-17,13,210.03,98.5
2023-10-17,14,210.03,100.5
2023-10-17,15,210.05,84.5
2023-10-17,16,220.01,50.5
2023-10-17,17,291.13,65.5
2023-10-17,18,297.27,24.5
2023-10-17,19,297.27,19.5
2023-10-17,20,297.27,42.5
2023-10-17,21,297.27,75.5
2023-10-17,22,293.02,72.5
2023-10-17,23,245.73,81.5
2023-10-18,0,110.12,232
2023-10-18,1,99.96,223.9
2023-10-18,2,99.94,223.9
2023-10-18,3,99.94,218.9
2023-10-18,4,99.97,213.9
2023-10-18,5,210.03,126
2023-10-18,6,210.03,200
2023-10-18,7,210.01,189
2023-10-18,8,210.03,157
2023-10-18,9,210.05,120
2023-10-18,10,210.01,110
2023-10-18,11,202.49,133
2023-10-18,12,202.16,138
2023-10-18,13,200.34,154
2023-10-18,14,200.13,157
2023-10-18,15,200.25,156
2023-10-18,16,210.07,127
2023-10-18,17,210.07,128
2023-10-18,18,297.78,98
2023-10-18,19,297.78,84
2023-10-18,20,297.78,108
2023-10-18,21,292.18,156
2023-10-18,22,210.07,97
2023-10-18,23,200.08,158
2023-10-19,0,65.06,250
2023-10-19,1,65.03,250
2023-10-19,2,45.1,242
2023-10-19,3,45.1,247
2023-10-19,4,99.95,280.9
2023-10-19,5,210.02,143.5
2023-10-19,6,210.05,140
2023-10-19,7,210.04,151
2023-10-19,8,210.05,128
2023-10-19,9,210.07,97.1
2023-10-19,10,210.04,85
2023-10-19,11,210.03,105
2023-10-19,12,210.02,113
2023-10-19,13,210.02,122
2023-10-19,14,210.02,122
2023-10-19,15,210.02,121
2023-10-19,16,210.09,83
2023-10-19,17,210.08,105
2023-10-19,18,300.08,73
2023-10-19,19,300.1,55
2023-10-19,20,300.06,78
2023-10-19,21,300,136
2023-10-19,22,147.28,228
2023-10-19,23,99.92,212.8
2023-10-20,0,70.04,188
2023-10-20,1,65.03,223
2023-10-20,2,45.1,234
2023-10-20,3,65.05,213
2023-10-20,4,100,147
2023-10-20,5,210.05,70
2023-10-20,6,210.04,128.7
2023-10-20,7,210.03,142.7
2023-10-20,8,210.04,129.5
2023-10-20,9,210.06,98.5
2023-10-20,10,210.04,82.5
2023-10-20,11,210.03,100.5
2023-10-20,12,210.02,115.4
2023-10-20,13,210.02,125.4
2023-10-20,14,210.02,125.4
2023-10-20,15,210.02,121.5
2023-10-20,16,210.09,75
2023-10-20,17,210.07,99
2023-10-20,18,300.07,79.2
2023-10-20,19,300.09,59.2
2023-10-20,20,300.06,77.4
2023-10-20,21,300.01,122
2023-10-20,22,200.09,135
2023-10-20,23,100.06,169
2023-10-21,0,93.05,137
2023-10-21,1,65.05,156
2023-10-21,2,30.09,176
2023-10-21,3,30.09,177
2023-10-21,4,65.02,124
2023-10-21,5,65.08,59
2023-10-21,6,150.1,74
2023-10-21,7,150.02,109
2023-10-21,8,150.03,89
2023-10-21,9,150.05,71
2023-10-21,10,150.03,63
2023-10-21,11,150.02,74
2023-10-21,12,90.05,43.8
2023-10-21,13,81.94,47
2023-10-21,14,81.92,48
2023-10-21,15,25.88,57
2023-10-21,16,150.03,49
2023-10-21,17,244.14,29
2023-10-21,18,295.78,16
2023-10-21,19,295.78,35
2023-10-21,20,25.87,68
2023-10-21,21,234.01,116
2023-10-21,22,189.3,126
2023-10-21,23,115.85,117.8
2023-10-22,0,101.65,136.9
2023-10-22,1,99.46,156.9
2023-10-22,2,65.08,173
2023-10-22,3,65.03,190
2023-10-22,4,30.09,144
2023-10-22,5,65.02,91
2023-10-22,6,87.2,114
2023-10-22,7,25.86,117
2023-10-22,8,25.83,107
2023-10-22,9,25.85,93
2023-10-22,10,25.85,83
2023-10-22,11,25.85,87
2023-10-22,12,25.84,93
2023-10-22,13,25.84,99
2023-10-22,14,25.84,99
2023-10-22,15,25.85,90
2023-10-22,16,25.87,56
2023-10-22,17,295.78,43.5
2023-10-22,18,295.78,38.5
2023-10-22,19,295.78,27.5
2023-10-22,20,295.78,54.5
2023-10-22,21,149.97,100
2023-10-22,22,107.34,166
2023-10-22,23,30.06,162
2023-10-23,0,64.99,229
2023-10-23,1,64.97,220
2023-10-23,2,44.95,216
2023-10-23,3,44.98,218
2023-10-23,4,65.02,101
2023-10-23,5,210.07,62.5
2023-10-23,6,210.05,115.5
2023-10-23,7,210.05,100.5
2023-10-23,8,99.92,17
2023-10-23,9,99.92,16
2023-10-23,10,99.92,10
2023-10-23,11,99.92,10
2023-10-23,12,99.91,10
2023-10-23,13,99.91,10
2023-10-23,14,99.91,10
2023-10-23,15,99.91,10
2023-10-23,16,210.07,60.5
2023-10-23,17,210.09,33.5
2023-10-23,18,295.78,28.7
2023-10-23,19,295.78,51.7
2023-10-23,20,295.78,95.9
2023-10-23,21,279.95,160
2023-10-23,22,30.03,10
2023-10-23,23,30.05,76
2023-10-24,0,83.35,107
2023-10-24,1,82.12,116
2023-10-24,2,81.98,116.9
2023-10-24,3,82.78,103
2023-10-24,4,86.36,51.6
2023-10-24,5,200.04,109.4
2023-10-24,6,200.05,99.4
2023-10-24,7,200.04,95.4
2023-10-24,8,200.05,84.4
2023-10-24,9,200.06,71.4
2023-10-24,10,200.07,55.4
2023-10-24,11,200.03,109.3
2023-10-24,12,192.05,165
2023-10-24,13,179.39,165
2023-10-24,14,200.01,152.3
2023-10-24,15,200.04,101.1
2023-10-24,16,200.05,76.4
2023-10-24,17,295.55,99.4
2023-10-24,18,295.55,79.7
2023-10-24,19,295.55,75.7
2023-10-24,20,295.55,105.7
2023-10-24,21,290.07,155
2023-10-24,22,200.04,83.5
2023-10-24,23,200.01,97.3
2023-10-25,0,87.96,55
2023-10-25,1,86.99,70
2023-10-25,2,87.29,76
2023-10-25,3,87.15,78
2023-10-25,4,87.78,71
2023-10-25,5,160.06,68.3
2023-10-25,6,160.04,120.3
2023-10-25,7,160.02,121.3
2023-10-25,8,160.04,99.3
2023-10-25,9,160.06,68.3
2023-10-25,10,160.07,60.3
2023-10-25,11,160.07,60.3
2023-10-25,12,160.06,77.3
2023-10-25,13,160.05,94.3
2023-10-25,14,160.06,90.3
2023-10-25,15,160.06,85.3
2023-10-25,16,160.06,84.3
2023-10-25,17,160.05,100.3
2023-10-25,18,295.41,83.5
2023-10-25,19,295.41,65.5
2023-10-25,20,295.41,89.5
2023-10-25,21,295.41,144.3
2023-10-25,22,205.23,55.3
2023-10-25,23,202.31,87.3
2023-10-26,0,97.54,92
2023-10-26,1,87.39,116
2023-10-26,2,65.09,134
2023-10-26,3,65.09,138
2023-10-26,4,87.91,114
2023-10-26,5,160.03,87.5
2023-10-26,6,103.74,136
2023-10-26,7,98.96,84
2023-10-26,8,98.99,101
2023-10-26,9,160.02,83.5
2023-10-26,10,160.03,72.5
2023-10-26,11,160.03,76.5
2023-10-26,12,160.03,87.5
2023-10-26,13,160.02,98.5
2023-10-26,14,160.03,91.5
2023-10-26,15,160.05,73.5
2023-10-26,16,160.04,82.5
2023-10-26,17,160.04,80.5
2023-10-26,18,297.34,116.8
2023-10-26,19,297.34,96.8
2023-10-26,20,297.34,115.8
2023-10-26,21,290.08,115
2023-10-26,22,227.19,92.7
2023-10-26,23,200,87
2023-10-27,0,112.46,26
2023-10-27,1,98.19,53
2023-10-27,2,97.41,66
2023-10-27,3,97.49,65
2023-10-27,4,110.07,40
2023-10-27,5,150.07,35.5
2023-10-27,6,99,120
2023-10-27,7,98.97,91
2023-10-27,8,150.02,86.5
2023-10-27,9,150.08,29.5
2023-10-27,10,150.09,9.5
2023-10-27,11,150.08,20.5
2023-10-27,12,150.06,52.5
2023-10-27,13,150.04,71.5
2023-10-27,14,150.05,68.5
2023-10-27,15,150.06,52.5
2023-10-27,16,150.06,54.5
2023-10-27,17,150.04,80.5
2023-10-27,18,295.59,107.8
2023-10-27,19,295.59,87.8
2023-10-27,20,295.59,105.8
2023-10-27,21,295.59,102.5
2023-10-27,22,255.86,62.5
2023-10-27,23,207.71,90.5
2023-10-28,0,111.88,65.3
2023-10-28,1,110.24,79.1
2023-10-28,2,111,62.7
2023-10-28,3,110.12,77
2023-10-28,4,110.72,71.5
2023-10-28,5,150.03,67.5
2023-10-28,6,150.01,108.5
2023-10-28,7,150,142.5
2023-10-28,8,150.03,108.5
2023-10-28,9,150.06,60.5
2023-10-28,10,150.08,40.5
2023-10-28,11,150.07,41.5
2023-10-28,12,100.09,13
2023-10-28,13,100.06,60
2023-10-28,14,100.06,64
2023-10-28,15,100.06,60
2023-10-28,16,100.05,78
2023-10-28,17,150.04,90.5
2023-10-28,18,297.86,81.5
2023-10-28,19,297.86,19.5
2023-10-28,20,285.03,195
2023-10-28,21,247.6,155
2023-10-28,22,200.01,97
2023-10-28,23,200.01,76
2023-10-29,0,111.5,32
2023-10-29,1,102.51,59
2023-10-29,2,90.23,60
2023-10-29,3,90.09,65.9
2023-10-29,4,90.08,71.9
2023-10-29,5,65.1,108
2023-10-29,6,65.08,121
2023-10-29,7,65.03,153
2023-10-29,8,65.05,127
2023-10-29,9,65.05,111
2023-10-29,10,65.04,129
2023-10-29,11,65.05,127
2023-10-29,12,65.05,132
2023-10-29,13,65.06,109
2023-10-29,14,65.05,119
2023-10-29,15,65.04,140
2023-10-29,16,65.05,133
2023-10-29,17,65.09,67
2023-10-29,18,297.86,15.4
2023-10-29,19,297.86,11.4
2023-10-29,20,100.09,21
2023-10-29,21,100.07,68
2023-10-29,22,265.69,61.4
2023-10-29,23,227.45,76.4
2023-10-30,0,120.99,95.9
2023-10-30,1,111.59,116.1
2023-10-30,2,110.98,122.6
2023-10-30,3,110.53,130.2
2023-10-30,4,112.34,106.8
2023-10-30,5,140.08,55.4
2023-10-30,6,140.01,115.4
2023-10-30,7,98.98,120
2023-10-30,8,99,105
2023-10-30,9,140.05,54.4
2023-10-30,10,140.04,52.4
2023-10-30,11,140.05,43.4
2023-10-30,12,140.05,53.4
2023-10-30,13,140.02,76.4
2023-10-30,14,140.02,75.4
2023-10-30,15,140.02,81.4
2023-10-30,16,140.02,81.4
2023-10-30,17,140.05,60.4
2023-10-30,18,297.86,129.7
2023-10-30,19,297.86,104.7
2023-10-30,20,290.09,140
2023-10-30,21,98.99,108
2023-10-30,22,179.93,75
2023-10-30,23,140.09,50.4
2023-10-31,0,112.44,35
2023-10-31,1,111.37,53
2023-10-31,2,110.73,65
2023-10-31,3,110.43,70
2023-10-31,4,110.64,73
2023-10-31,5,150.05,74.5
2023-10-31,6,150.07,116.5
2023-10-31,7,102.51,147
2023-10-31,8,150.02,102.5
2023-10-31,9,150.09,55.5
2023-10-31,10,153.4,31.5
2023-10-31,11,150.09,46.5
2023-10-31,12,150.04,86.5
2023-10-31,13,150.03,103.5
2023-10-31,14,150.03,102.5
2023-10-31,15,150.04,111.5
2023-10-31,16,150.07,106.5
2023-10-31,17,150.03,164.5
2023-10-31,18,297.86,145.5
2023-10-31,19,297.86,131.5
2023-10-31,20,292.38,186.5
2023-10-31,21,290.02,129.8
2023-10-31,22,150.08,91.5
2023-10-31,23,152.95,97.5
