date,luxdate,priceMean,DAMPriceMean,solarPriceRelativeDAM,priceChange,priceRelativeChange
2016-01-01,1451606400000,93.67984216515939,81.785,1.1454403883983542,,
2016-02-01,1454284800000,107.836674814018,91.385,1.1800259869127099,14.156832648858611,0.15111930508913368
2016-03-01,1456790400000,104.27305171992607,88.1,1.1835760694656763,-3.5636230940919233,-0.033046485346826346
2016-04-01,1459468800000,98.51220317574146,85.32,1.1546202903860932,-5.760848544184611,-0.0552477217187242
2016-05-01,1462060800000,93.78516623840099,78.638,1.192618915008024,-4.727036937340472,-0.04798427793669019
2016-06-01,1464739200000,108.74356695051864,93.23,1.1664010184545601,14.958400712117651,0.15949644610207908
2016-07-01,1467331200000,111.12300960151312,96.873,1.1470999102073138,2.379442650994477,0.021881226795486576
2016-08-01,1470009600000,114.20890680456256,99.667,1.1459049314674121,3.0858972030494414,0.027770101026920187
2016-09-01,1472688000000,104.13856621186059,91.618,1.1366605493665065,-10.070340592701967,-0.08817473938293283
2016-10-01,1475280000000,69.53135963318798,63.413,1.0964843113113711,-34.60720657867262,-0.33231883093403985
2016-11-01,1477958400000,74.55714527530168,65.005,1.1469447777140478,5.0257856421137035,0.07228084807527406
2016-12-01,1480550400000,63.49637501948709,55.508,1.143913940683993,-11.060770255814589,-0.14835292063520916
2017-01-01,1483228800000,62.41963055115292,53.374,1.1694763471194387,-1.0767444683341694,-0.016957573845809554
2017-02-01,1485907200000,53.874762147617254,47.361,1.1375343034905778,-8.544868403535666,-0.13689392788913005
2017-03-01,1488326400000,43.081444013780896,37.834,1.1386965167251915,-10.793318133836358,-0.20034089624864765
2017-04-01,1491004800000,44.06661946705318,38.292,1.1508048539395481,0.9851754532722836,0.02286774447386549
2017-05-01,1493596800000,56.895659544179544,49.643,1.1460963185983832,12.829040077126365,0.2911283014735931
2017-06-01,1496275200000,58.953353250014715,55.307,1.0659293263061587,2.0576937058351703,0.036166092849971604
2017-07-01,1498867200000,54.160174049859386,49.198,1.100861296188044,-4.793179200155329,-0.08130460670876483
2017-08-01,1501545600000,60.62445625531341,52.902,1.145976640870164,6.464282205454026,0.11935490088165271
2017-09-01,1504224000000,56.55541727257108,48.713,1.1609922869166562,-4.0690389827423346,-0.06711877077471858
2017-10-01,1506816000000,56.12721106494946,48.229,1.1637647694322806,-0.42820620762161354,-0.00757144458077034
2017-11-01,1509494400000,57.189766785489546,48.491,1.1793893049326585,1.0625557205400824,0.018931204675580814
2017-12-01,1512086400000,53.763838008729145,46.876,1.1469374095214853,-3.4259287767604008,-0.05990457680323402
2018-01-01,1514764800000,59.11076392892549,51.203,1.1544394650494207,5.346925920196348,0.09945208746682513
2018-02-01,1517443200000,56.77886128323737,48.868,1.16188223956858,-2.3319026456881247,-0.03944971255137209
